,종목코드,기업명,상장일
0,068400,AJ렌터카,2012-07-27
1,006840,AK홀딩스,1999-08-11
2,138930,BNK금융지주,2011-03-30
3,001460,BYC,1975-06-02
4,001040,CJ,1973-06-29
5,079160,CJ CGV,2004-12-24
6,000120,CJ대한통운,1956-07-02
7,011150,CJ씨푸드,1988-11-26
8,097950,CJ제일제당,2007-09-28
9,000590,CS홀딩스,1975-12-22
10,016610,DB금융투자,1988-06-27
11,005830,DB손해보험,1973-06-28
12,000990,DB하이텍,1975-12-12
13,139130,DGB금융지주,2011-06-07
14,004840,DRB동일,1976-05-21
15,155660,DSR,2013-05-15
16,069730,DSR제강,2003-01-28
17,017940,E1,1997-08-27
18,007700,F&F,1984-10-04
19,114090,GKL,2009-11-19
20,078930,GS,2004-08-05
21,006360,GS건설,1981-08-03
22,001250,GS글로벌,1976-06-26
23,007070,GS리테일,2011-12-23
24,039570,HDC아이콘트롤스,2015-09-24
25,089470,HDC현대EP,2006-09-25
26,175330,JB금융지주,2013-07-18
27,001060,JW중외제약,1976-06-14
28,096760,JW홀딩스,2007-07-31
29,105560,KB금융,2008-10-10
30,009440,KC그린홀딩스,1994-11-05
31,119650,KC코트렐,2010-01-29
32,092220,KEC,2006-10-16
33,001390,KG케미칼,1989-08-25
34,025000,KPX케미칼,1994-12-27
35,092230,KPX홀딩스,2006-10-12
36,044450,KSS해운,2007-10-26
37,030210,KTB투자증권,1996-11-19
38,058850,KTcs,2010-09-16
39,058860,KTis,2010-12-17
40,093050,LF,2006-12-01
41,003550,LG,1970-02-13
42,034220,LG디스플레이,2004-07-23
43,001120,LG상사,1976-01-30
44,051900,LG생활건강,2001-04-25
45,032640,LG유플러스,2008-04-21
46,011070,LG이노텍,2008-07-24
47,066570,LG전자,2002-04-22
48,108670,LG하우시스,2009-04-20
49,051910,LG화학,2001-04-25
50,079550,LIG넥스원,2015-10-02
51,006260,LS,1977-06-30
52,000680,LS네트웍스,1973-11-15
53,010120,LS산전,1994-07-11
54,023150,MH에탄올,1996-12-24
55,005940,NH투자증권,1975-09-30
56,034310,NICE,2004-02-04
57,008260,NI스틸,1975-06-28
58,010060,OCI,1985-07-09
59,100840,S&TC,2008-02-22
60,064960,S&T모티브,2002-03-11
61,003570,S&T중공업,1976-07-08
62,036530,S&T홀딩스,2002-10-22
63,010950,S-Oil,1987-05-27
64,034120,SBS,2003-06-25
65,101060,SBS미디어홀딩스,2008-03-24
66,004060,SG세계물산,1976-04-19
67,001380,SG충방,1976-06-29
68,002360,SH에너지화학,1985-12-23
69,009160,SIMPAC,1989-07-29
70,034730,SK,2009-11-11
71,011790,SKC,1997-07-18
72,018670,SK가스,1997-08-27
73,001740,SK네트웍스,1977-06-30
74,210980,SK디앤디,2015-06-23
75,096770,SK이노베이션,2007-07-25
76,001510,SK증권,1986-09-20
77,017670,SK텔레콤,1989-11-07
78,000660,SK하이닉스,1996-12-26
79,005610,SPC삼립,1975-05-02
80,077970,STX엔진,2004-05-10
81,002710,TCC스틸,1984-12-21
82,024070,WISCOM,1996-11-22
83,037270,YG PLUS,2003-08-01
84,000500,가온전선,1987-06-08
85,000860,강남제비스코,1975-11-12
86,035250,강원랜드,2003-09-04
87,011420,갤럭시아에스엠,1989-11-14
88,002100,경농,1977-06-30
89,009450,경동나비엔,1993-08-31
90,214390,경보제약,2015-06-29
91,012610,경인양행,1995-10-05
92,013580,계룡건설산업,1996-01-30
93,012200,계양전기,1988-07-06
94,002140,고려산업,1991-01-14
95,010130,고려아연,1990-07-28
96,002240,고려제강,1976-05-25
97,009290,광동제약,1989-11-17
98,017040,광명전기,1990-09-14
99,017900,광전자,1996-10-16
100,037710,광주신세계,2002-02-07
101,030610,교보증권,2002-07-18
102,007690,국도화학,1989-08-05
103,005320,국동,1996-12-24
104,002720,국제약품,1975-12-27
105,083420,그린케미칼,2005-10-20
106,001570,금양,1976-12-17
107,011780,금호석유화학,1988-01-22
108,214330,금호에이치티,2015-11-11
109,001210,금호전기,1973-11-15
110,073240,금호타이어,2005-02-17
111,092440,기신정기,2007-10-30
112,000270,기아자동차,1973-07-21
113,024110,기업은행,2003-12-24
114,008350,남선알미늄,1978-05-22
115,004270,남성,1989-11-14
116,003920,남양유업,1978-06-24
117,002070,남영비비안,1976-07-13
118,025860,남해화학,1995-11-10
119,002350,넥센타이어,1976-05-19
120,090350,노루페인트,2006-07-03
121,000320,노루홀딩스,1973-08-10
122,006280,녹십자,1989-08-01
123,005250,녹십자홀딩스,1978-08-28
124,004370,농심,1976-06-30
125,072710,농심홀딩스,2003-07-30
126,058730,다스코,2004-08-02
127,023590,다우기술,1997-08-27
128,019680,대교,2004-02-03
129,006370,대구백화점,1988-10-10
130,008060,대덕전자,1989-01-26
131,000490,대동공업,1975-06-27
132,008110,대동전자,1990-06-05
133,005750,대림비앤코,1992-12-23
134,000210,대림산업,1976-02-02
135,006570,대림통상,1975-11-20
136,001680,대상,1970-04-01
137,084690,대상홀딩스,2005-08-17
138,117580,대성에너지,2010-12-24
139,016710,대성홀딩스,1999-12-22
140,003540,대신증권,1975-10-01
141,014160,대영포장,1990-03-06
142,047040,대우건설,2001-03-23
143,009320,대우부품,1989-08-25
144,069620,대웅제약,2002-11-01
145,000430,대원강업,1977-06-22
146,006340,대원전선,1988-05-04
147,003220,대원제약,1999-12-15
148,024890,대원화성,1997-10-28
149,002880,대유에이텍,1977-02-18
150,000300,대유플러스,1975-06-09
151,012800,대창,1989-12-05
152,015230,대창단조,1989-07-25
153,006650,대한유화,1999-08-11
154,084010,대한제강,2005-10-31
155,001790,대한제당,1968-12-27
156,001130,대한제분,1970-11-25
157,003490,대한항공,1966-03-18
158,005880,대한해운,1992-04-23
159,003830,대한화섬,1985-12-23
160,016090,대현,1990-09-20
161,012510,더존비즈온,1988-10-28
162,004830,덕성,1987-09-25
163,024900,덕양산업,1997-06-23
164,002150,도화엔지니어링,2010-08-12
165,001230,동국제강,1988-05-09
166,004140,동방,1988-08-10
167,007590,동방아그로,1977-06-29
168,002210,동성제약,1990-01-19
169,102260,동성코퍼레이션,2008-06-23
170,005190,동성화학,1988-07-01
171,028100,동아지질,2009-06-12
172,001520,동양,1976-06-25
173,084670,동양고속,2005-07-25
174,082640,동양생명,2009-10-08
175,008970,동양철관,1977-03-05
176,049770,동원F&B,2000-11-23
177,018500,동원금속,1995-11-10
178,006040,동원산업,1989-03-07
179,030720,동원수산,1996-11-22
180,014820,동원시스템즈,1994-03-29
181,163560,동일고무벨트,2012-10-19
182,004890,동일산업,2005-06-30
183,002690,동일제강,2015-09-24
184,000020,동화약품,1976-03-24
185,000150,두산,1973-06-29
186,042670,두산인프라코어,2001-02-02
187,034020,두산중공업,2000-10-25
188,024090,디씨엠,1999-08-18
189,003160,디아이,1996-07-31
190,001530,디아이동일,1964-01-04
191,092200,디아이씨,2007-10-18
192,013570,디와이,1989-05-30
193,210540,디와이파워,2015-01-15
194,026890,디피씨,1997-11-25
195,115390,락앤락,2010-01-28
196,032350,롯데관광개발,2006-06-08
197,000400,롯데손해보험,1971-04-16
198,004000,롯데정밀화학,1976-04-15
199,011170,롯데케미칼,1991-05-30
200,071840,롯데하이마트,2011-06-29
201,001080,만호제강,1977-06-18
202,088980,맥쿼리인프라,2006-03-15
203,094800,맵스리얼티1,2007-04-09
204,138040,메리츠금융지주,2011-05-13
205,008560,메리츠종금증권,1992-01-15
206,000060,메리츠화재,1956-07-02
207,017180,명문제약,2008-07-10
208,012690,모나리자,1988-10-14
209,005360,모나미,1974-06-26
210,009680,모토닉,1994-01-14
211,009580,무림P&P,1989-06-20
212,009200,무림페이퍼,1990-06-09
213,033920,무학,2010-07-20
214,008420,문배철강,1994-11-05
215,025560,미래산업,1996-11-22
216,006800,미래에셋대우,1975-09-30
217,085620,미래에셋생명,2015-07-08
218,134380,미원화학,2011-02-15
219,003650,미창석유공업,1989-09-27
220,001340,백광산업,1976-06-10
221,014580,백광소재,1991-03-07
222,035150,백산,1999-08-11
223,096300,베트남개발1,2007-06-13
224,007210,벽산,1972-01-04
225,000890,보해양조,1988-09-23
226,003000,부광약품,1988-08-05
227,001270,부국증권,1988-07-19
228,026940,부국철강,2008-10-14
229,015350,부산도시가스,1997-06-23
230,005030,부산주공,1975-12-26
231,100220,비상교육,2008-06-30
232,005180,빙그레,1978-08-31
233,003960,사조대림,1976-09-16
234,008040,사조동아원,1989-06-24
235,007160,사조산업,1989-07-25
236,014710,사조씨푸드,2012-06-29
237,006090,사조오양,1986-12-24
238,006400,삼성SDI,1979-02-27
239,006660,삼성공조,1987-11-28
240,028260,삼성물산,2014-12-18
241,032830,삼성생명,2010-05-12
242,018260,삼성에스디에스,2014-11-14
243,009150,삼성전기,1979-02-27
244,001360,삼성제약,1975-07-04
245,010140,삼성중공업,1994-01-28
246,016360,삼성증권,1988-03-28
247,068290,삼성출판사,2002-08-05
248,029780,삼성카드,2007-06-27
249,000810,삼성화재해상보험,1975-06-30
250,006110,삼아알미늄,1980-12-05
251,145990,삼양사,2011-12-05
252,003230,삼양식품,1975-06-30
253,002170,삼양통상,1989-11-10
254,000070,삼양홀딩스,1968-12-27
255,002810,삼영무역,1988-03-28
256,005680,삼영전자공업,1976-12-28
257,003720,삼영화학공업,1976-06-30
258,023000,삼원강재,2011-07-22
259,004380,삼익THK,1989-09-26
260,002450,삼익악기,1988-09-30
261,000520,삼일제약,1985-05-29
262,009770,삼정펄프,2006-10-17
263,005500,삼진제약,1988-06-18
264,004690,삼천리,1976-12-23
265,001880,삼호,1977-12-22
266,010960,삼호개발,2005-05-12
267,004450,삼화왕관,1976-05-28
268,009470,삼화전기,1986-11-24
269,001820,삼화콘덴서공업,1976-06-26
270,000390,삼화페인트공업,1993-09-10
271,041650,상신브레이크,2004-10-27
272,075180,새론오토모티브,2005-10-21
273,007860,서연,1989-09-09
274,200880,서연이화,2014-08-08
275,017390,서울도시가스,1995-08-18
276,021050,서원,1996-01-30
277,008490,서흥,1990-03-27
278,007610,선도전기,1989-11-30
279,136490,선진,2011-02-16
280,002820,선창산업,1976-05-22
281,014910,성문전자,1990-03-24
282,004980,성신양회,1976-06-30
283,011300,성안,1995-11-10
284,002420,세기상사,1968-12-27
285,004360,세방,1977-05-19
286,004490,세방전지,1987-11-28
287,001430,세아베스틸,1991-03-12
288,019440,세아특수강,2011-06-01
289,058650,세아홀딩스,2001-07-30
290,013000,세우글로벌,1989-09-05
291,091090,세원셀론텍,2006-07-31
292,021820,세원정공,1996-07-03
293,067830,세이브존I&C,2002-07-25
294,033530,세종공업,2002-09-25
295,075580,세진중공업,2015-11-30
296,004430,송원산업,1977-06-25
297,017550,수산중공업,1991-08-30
298,134790,시디즈,2011-01-25
299,016590,신대양제지,1995-12-21
300,029530,신도리코,1996-12-24
301,004970,신라교역,1976-06-30
302,011930,신성이엔지,1996-07-31
303,005390,신성통상,1975-12-22
304,004170,신세계,1985-08-19
305,035510,신세계I&C,2006-05-18
306,034300,신세계건설,2002-06-17
307,031430,신세계인터내셔날,2011-07-14
308,031440,신세계푸드,2010-04-29
309,006880,신송홀딩스,2013-11-21
310,001720,신영증권,1987-08-24
311,009270,신원,1988-08-24
312,019170,신풍제약,1990-01-20
313,055550,신한지주,2001-09-10
314,001770,신화실업,1988-11-23
315,004080,신흥,1991-02-08
316,102280,쌍방울,2008-06-10
317,003620,쌍용자동차,1975-05-29
318,004770,써니전자,1987-04-22
319,004920,씨아이테크,1989-11-30
320,112610,씨에스윈드,2014-11-27
321,090430,아모레퍼시픽,2006-06-29
322,002790,아모레퍼시픽그룹,1973-04-30
323,002030,아세아,1974-06-03
324,183190,아세아시멘트,2013-11-06
325,002310,아세아제지,1988-12-15
326,122900,아이마켓코리아,2010-07-30
327,010780,아이에스동서,1986-01-27
328,003560,아이에이치큐,1973-12-18
329,033660,아주캐피탈,2009-06-25
330,001780,알루코,2007-06-07
331,011090,에넥스,1995-07-08
332,005850,에스엘,1988-11-08
333,012750,에스원,1996-01-30
334,123700,에스제이엠,2010-05-31
335,025530,에스제이엠홀딩스,1997-02-12
336,023960,에쓰씨엔지니어링,1997-06-23
337,078520,에이블씨엔씨,2011-09-07
338,015260,에이엔피,1988-01-18
339,003060,에이프로젠제약,1984-10-19
340,036570,엔씨소프트,2003-05-22
341,181710,엔에이치엔,2013-08-29
342,085310,엔케이,2008-01-24
343,009810,엔케이물산,1988-08-31
344,004250,엔피씨,1969-09-08
345,900140,엘브이엠씨,2010-11-30
346,014440,영보화학,1997-08-27
347,111770,영원무역,2009-07-30
348,009970,영원무역홀딩스,1988-11-07
349,003520,영진약품,1973-06-25
350,000670,영풍,1976-06-12
351,006740,영풍제지,1996-07-03
352,012280,영화금속,1990-01-25
353,012160,영흥철강,2010-01-25
354,015360,예스코홀딩스,1996-12-24
355,007310,오뚜기,1994-08-12
356,002630,오리엔트바이오,1976-12-28
357,004720,우리들제약,1990-06-15
358,118000,우리들휴브레인,2009-12-30
359,010050,우리종금,1974-09-11
360,006980,우성사료,1988-10-10
361,017370,우신시스템,2002-05-28
362,105840,우진,2010-07-26
363,049800,우진플라임,2006-05-24
364,016880,웅진,1994-11-05
365,095720,웅진씽크빅,2007-05-31
366,021240,웅진코웨이,2001-08-07
367,005820,원림,1990-04-20
368,010600,웰바이오텍,1997-07-18
369,008600,윌비스,1989-07-28
370,033270,유나이티드,2007-10-23
371,014830,유니드,2004-12-03
372,000910,유니온,1996-07-03
373,047400,유니온머티리얼,2009-09-29
374,077500,유니퀘스트,2004-08-05
375,002920,유성기업,1988-10-10
376,000700,유수홀딩스,1956-03-03
377,003470,유안타증권,1988-01-21
378,011690,유양디앤유,1995-12-21
379,072130,유엔젤,2003-07-01
380,000220,유유제약,1975-11-18
381,001200,유진증권,1987-08-24
382,000100,유한양행,1962-11-01
383,003460,유화증권,1987-08-24
384,008730,율촌화학,1988-08-30
385,008250,이건산업,1988-10-21
386,025820,이구산업,1995-08-18
387,214320,이노션,2015-07-17
388,139480,이마트,2011-06-10
389,007660,이수페타시스,2003-10-07
390,005950,이수화학,1988-04-28
391,015020,이스타코,1988-12-23
392,093230,이아이디,2007-11-01
393,102460,이연제약,2010-06-10
394,084680,이월드,2005-07-26
395,000760,이화산업,1994-04-29
396,014990,인디에프,1989-06-20
397,006490,인스코비,1985-01-17
398,023800,인지컨트롤스,1997-06-23
399,034590,인천도시가스,2006-11-07
400,129260,인터지스,2011-12-16
401,023810,인팩,2004-09-21
402,003120,일성신약,1985-01-14
403,003200,일신방직,1973-05-23
404,007110,일신석재,1986-03-04
405,007570,일양약품,1974-08-28
406,008500,일정실업,1994-08-12
407,081000,일진다이아,2004-12-22
408,020760,일진디스플,2002-01-09
409,020150,일진머티리얼즈,2011-03-04
410,103590,일진전기,2008-08-01
411,015860,일진홀딩스,1990-03-22
412,226320,잇츠한불,2015-12-28
413,033240,자화전자,1999-01-06
414,000950,전방,1968-10-21
415,030000,제일기획,1998-03-03
416,001560,제일연마,2005-12-09
417,006220,제주은행,1972-12-28
418,089590,제주항공,2015-11-06
419,004910,조광페인트,1976-12-27
420,004700,조광피혁,1977-05-27
421,001550,조비,1976-12-28
422,000480,조선내화,1978-06-30
423,120030,조선선재,2010-02-19
424,018470,조일알미늄,1988-11-22
425,185750,종근당,2013-12-06
426,063160,종근당바이오,2001-12-11
427,001630,종근당홀딩스,1976-06-30
428,044380,주연테크,2006-11-15
429,013870,지엠비코리아,2012-11-20
430,071320,지역난방공사,2010-01-29
431,035000,지투알,1999-08-11
432,088790,진도,2006-03-28
433,003780,진양산업,1973-06-26
434,100250,진양홀딩스,2008-02-15
435,051630,진양화학,2001-01-29
436,011000,진원생명과학,1987-11-16
437,000650,천일고속,1977-06-23
438,012600,청호컴넷,1990-07-10
439,006380,카프로,1974-05-28
440,001620,케이비아이동국실업,1990-09-15
441,002380,케이씨씨,1973-06-25
442,009070,케이씨티시,1978-09-29
443,145270,케이탑리츠,2012-01-31
444,030200,케이티,1998-12-23
445,053210,케이티스카이라이프,2011-06-03
446,033780,케이티앤지,1999-10-08
447,007810,코리아써키트,1985-09-09
448,152330,코리아오토글라스,2015-12-29
449,003690,코리안리,1969-12-22
450,192820,코스맥스,2014-04-07
451,044820,코스맥스비티아이,2006-11-13
452,005420,코스모화학,1987-07-23
453,002020,코오롱,1975-06-23
454,003070,코오롱글로벌,1978-09-15
455,120110,코오롱인더,2010-02-01
456,138490,코오롱플라스틱,2011-06-15
457,031820,콤텍시스템,1997-02-12
458,015590,큐로,1989-05-27
459,020120,키다리스튜디오,1996-07-03
460,039490,키움증권,2009-08-03
461,012170,키위미디어그룹,1989-12-20
462,015890,태경산업,1996-01-30
463,006890,태경화학,2003-01-28
464,003240,태광산업,1975-12-27
465,011280,태림포장,1988-12-20
466,004100,태양금속공업,1976-05-25
467,009410,태영건설,1989-11-13
468,001420,태원물산,1975-06-24
469,007980,태평양물산,1994-12-27
470,078000,텔코웨어,2004-07-20
471,214420,토니모리,2015-07-10
472,084870,티비에이치글로벌,2005-12-19
473,019180,티에이치엔,1996-07-31
474,004870,티웨이홀딩스,1977-06-30
475,005690,파미셀,1988-05-20
476,036580,팜스코,1999-10-25
477,028670,팬오션,2007-09-21
478,010820,퍼스텍,1989-05-10
479,016800,퍼시스,1996-12-24
480,090080,평화산업,2006-06-02
481,010770,평화홀딩스,1986-03-31
482,005490,포스코,1988-06-10
483,058430,포스코강판,2002-08-16
484,047050,포스코인터내셔널,2001-03-23
485,103140,풍산,2008-07-30
486,005810,풍산홀딩스,1988-07-28
487,033180,필룩스,2001-12-26
488,086790,하나금융지주,2005-12-12
489,039130,하나투어,2011-11-01
490,071090,하이스틸,2003-02-17
491,019490,하이트론씨스템즈,1998-11-04
492,000080,하이트진로,2009-10-19
493,000140,하이트진로홀딩스,1973-09-19
494,152550,한국ANKOR유전,2012-03-08
495,036460,한국가스공사,1999-12-15
496,005430,한국공항,1976-12-28
497,071050,한국금융지주,2003-07-21
498,010040,한국내화,2000-10-16
499,025540,한국단자공업,1996-10-16
500,004090,한국석유공업,1977-06-25
501,002200,한국수출포장공업,1974-06-28
502,002960,한국쉘석유,1988-08-10
503,015760,한국전력공사,1989-08-10
504,006200,한국전자홀딩스,1979-11-30
505,002300,한국제지,1971-06-23
506,023350,한국종합기술,2011-04-28
507,025890,한국주강,1997-07-18
508,000970,한국주철관공업,1969-12-12
509,017960,한국카본,1995-07-08
510,161890,한국콜마,2012-10-19
511,024720,한국콜마홀딩스,2002-04-09
512,161390,한국타이어앤테크놀로지,2012-10-04
513,000240,한국테크놀로지그룹,1968-12-27
514,168490,한국패러랠,2013-04-19
515,123690,한국화장품,2010-06-01
516,003350,한국화장품제조,1978-02-06
517,011500,한농화성,2003-01-09
518,002390,한독,1976-06-30
519,014790,한라,1994-08-12
520,060980,한라홀딩스,2010-05-19
521,053690,한미글로벌,2009-06-23
522,008930,한미사이언스,1988-06-20
523,128940,한미약품,2010-07-30
524,009240,한샘,2002-07-16
525,020000,한섬,1996-07-03
526,003680,한성기업,1989-01-26
527,105630,한세실업,2009-03-20
528,069640,한세엠케이,2011-06-21
529,016450,한세예스24홀딩스,2000-01-06
530,009180,한솔로지스틱스,1989-11-13
531,213500,한솔제지,2015-01-26
532,014680,한솔케미칼,1989-05-20
533,004710,한솔테크닉스,1988-07-06
534,004150,한솔홀딩스,1972-05-17
535,025750,한솔홈데코,2003-11-04
536,004960,한신공영,1976-07-07
537,011700,한신기계공업,1987-07-24
538,001750,한양증권,1988-03-04
539,009420,한올바이오파마,1989-12-18
540,051600,한전KPS,2007-12-14
541,052690,한전기술,2009-12-14
542,130660,한전산업,2010-12-16
543,002320,한진,1974-08-12
544,003480,한진중공업홀딩스,1956-03-03
545,180640,한진칼,2013-09-16
546,005110,한창,1976-06-01
547,009460,한창제지,1987-12-23
548,000880,한화,1976-06-24
549,027390,한화갤러리아타임월드,1996-01-30
550,088350,한화생명,2010-03-17
551,000370,한화손해보험,1975-06-30
552,012450,한화에어로스페이스,1987-05-27
553,009830,한화케미칼,1974-06-19
554,003530,한화투자증권,1986-11-25
555,000720,현대건설,1984-12-22
556,005440,현대그린푸드,1989-08-22
557,086280,현대글로비스,2005-12-26
558,064350,현대로템,2013-10-30
559,079430,현대리바트,2005-11-22
560,012330,현대모비스,1989-09-05
561,010620,현대미포조선,1983-12-20
562,069960,현대백화점,2002-11-25
563,004560,현대비앤지스틸,1987-03-24
564,004310,현대약품,1978-06-28
565,126560,현대에이치씨엔,2010-12-23
566,017800,현대엘리베이터,1996-07-03
567,011210,현대위아,2011-02-21
568,005380,현대자동차,1974-06-28
569,004020,현대제철,1987-05-23
570,011760,현대종합상사,1977-12-01
571,001500,현대차증권,1990-06-09
572,227840,현대코퍼레이션홀딩스,2015-10-23
573,001450,현대해상,1989-08-25
574,057050,현대홈쇼핑,2010-09-13
575,003010,혜인,1988-09-20
576,008770,호텔신라,1991-03-12
577,002460,화성산업,1988-09-29
578,006060,화승인더스트리,1991-02-04
579,010690,화신,1994-01-14
580,133820,화인베스틸,2014-07-22
581,000850,화천기공,1999-11-18
582,016580,환인제약,1996-07-03
583,032560,황금에스티,2009-10-29
584,094280,효성 ITX,2007-10-25
585,093370,후성,2006-12-22
586,005870,휴니드테크놀러지스,1991-09-03
587,079980,휴비스,2012-02-23
588,005010,휴스틸,1973-06-29
589,069260,휴켐스,2002-10-07
590,000540,흥국화재,1974-12-05
